---------------------INICIO---------------------
Arranque:
2018-06-23 16:46:27.461
[COM:0 , Baud-rate:57600 , PA:200 microssegundos , PM:3000 milissegundos , NS:200 , PORTA_SOCKETS_SENSOR:2222 , IP_GESTOR:127.0.0.1 , PORTA_SOCKETS_GESTOR7778 , PORTA_SOCKETS_CON61000]
Paragem na Comunicação: stop enviado
---------------------INICIO---------------------
Arranque:
2018-06-23 16:48:34.561
[COM:0 , Baud-rate:57600 , PA:200 microssegundos , PM:3000 milissegundos , NS:200 , PORTA_SOCKETS_SENSOR:2222 , IP_GESTOR:127.0.0.1 , PORTA_SOCKETS_GESTOR7778 , PORTA_SOCKETS_CON61000]
Sensor simulado conectado!

DATA: [Tipo:10 ; End.Ard:6 ; TS:14352 ; PM:3000 ; PA:200 ; NS:200]
DATA: [Tipo:10 ; End.Ard:6 ; TS:179352 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:182352 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:185352 ; PM:3000 ; PA:200 ; NS:200]
---------------------INICIO---------------------
Arranque:
2018-06-23 16:52:20.706
[COM:0 , Baud-rate:57600 , PA:200 microssegundos , PM:3000 milissegundos , NS:200 , PORTA_SOCKETS_SENSOR:2222 , IP_GESTOR:127.0.0.1 , PORTA_SOCKETS_GESTOR7778 , PORTA_SOCKETS_CON61000]
Sensor simulado conectado!

DATA: [Tipo:10 ; End.Ard:6 ; TS:2959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:5959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:8959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:11959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:14959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:17959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:20959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:23959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:26959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:29959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:32959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:35959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:38959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:41959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:44959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:47959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:50959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:53959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:56959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:59959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:62959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:65959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:68959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:71959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:74959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:77959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:80959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:83959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:86959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:89959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:92959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:95959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:98959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:101959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:104959 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:6 ; TS:107959 ; PM:3000 ; PA:200 ; NS:200]
---------------------INICIO---------------------
Arranque:
2018-06-24 22:43:24.663
[COM:0 , Baud-rate:57600 , PA:200 microssegundos , PM:3000 milissegundos , NS:200 , PORTA_SOCKETS_SENSOR:2222 , IP_GESTOR:127.0.0.1 , PORTA_SOCKETS_GESTOR7778 , PORTA_SOCKETS_CON61000]
Sensor simulado conectado!

DATA: [Tipo:10 ; End.Ard:1 ; TS:39620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:42620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:45620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:48620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:51620 ; PM:3000 ; PA:200 ; NS:200]
Sensor simulado conectado!

DATA: [Tipo:10 ; End.Ard:2 ; TS:52998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:54620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:55998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:57620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:58998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:60620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:61998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:63620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:64998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:66620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:67998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:69620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:70998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:72620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:73998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:75620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:76998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:78620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:79998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:81620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:82998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:84620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:85998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:87620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:88998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:90620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:91998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:93620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:94998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:96620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:97998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:99620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:100998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:102620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:103998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:105620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:106998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:108620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:109998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:111620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:112998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:114620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:115998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:117620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:118998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:120620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:121998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:123620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:124998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:126620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:127998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:129620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:130998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:132620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:133998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:135620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:136998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:138620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:139998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:141620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:142998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:144620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:145998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:147620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:148998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:150620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:151998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:153620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:154998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:156620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:157998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:159620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:160998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:162620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:163998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:165620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:166998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:168620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:169998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:171620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:172998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:174620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:175998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:177620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:178998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:180620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:181998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:183620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:184998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:186620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:187998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:189620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:190998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:192620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:193998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:195620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:196998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:198620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:199998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:201620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:202998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:204620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:205998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:207620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:208998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:210620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:211998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:213620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:214998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:216620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:217998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:219620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:220998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:222620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:223998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:225620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:226998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:228620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:229998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:231620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:232998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:234620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:235998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:237620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:238998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:240620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:241998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:243620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:244998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:246620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:247998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:249620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:250998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:252620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:253998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:255620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:256998 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:1 ; TS:258620 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:2 ; TS:259998 ; PM:3000 ; PA:200 ; NS:200]

